
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.11.38 JOB03167 ---- FRIDAY,    15 DEC 2023 ----
00.11.38 JOB03167  IRR010I  USERID KC03C58  IS ASSIGNED TO THIS JOB.
00.11.44 JOB03167  ICH70001I KC03C58  LAST ACCESS AT 00:08:04 ON FRIDAY, DECEMBER 15, 2023
00.11.44 JOB03167  $HASP373 KC03C58A STARTED - INIT 1    - CLASS A        - SYS 8561
00.11.44 JOB03167  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.11.44 JOB03167  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.11.44 JOB03167  -JSTEP01              00     63      4       .00       .00     .0            10  BATCH        0     0     0     0
00.11.48 JOB03167  -JSTEP02              00  14650    199       .00       .00     .0            86  BATCH        0     0     0     0
00.11.48 JOB03167  -JSTEP03              00     34      4       .00       .00     .0             5  BATCH        0     0     0     0
00.11.52 JOB03167  -JSTEP04              00  14506    189       .00       .00     .0            72  BATCH        0     0     0     0
00.11.53 JOB03167  -JSTEP05              00    458     46       .00       .00     .0            84  BATCH        0     0     0     0
00.11.56 JOB03167  -JSTEP06              00  14460    183       .00       .00     .0            65  BATCH        0     0     0     0
00.11.57 JOB03167  -JSTEP07              00    384     38       .00       .00     .0            71  BATCH        0     0     0     0
00.11.57 JOB03167  -JSTEP08              00    281     12       .00       .00     .0            18  BATCH        0     0     0     0
00.11.58 JOB03167  -KC03C58A ENDED.  NAME-M. JIZAN             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
00.11.58 JOB03167  $HASP395 KC03C58A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  15 DEC 2023 JOB EXECUTION DATE


        1,188 CARDS READ


     294   OUT-SALE-COUNT . . . . . . . .  M534                                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:11:45   Page    14                

 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    

     180   OUT-SHR-AMT. . . . . . . . . .  M439 M462 M501 M510                                                                      
     298   OUT-TOTAL-COMM-AMT . . . . . .  M536                                                                                     
     296   OUT-TOTAL-DEP-AMT. . . . . . .  M535                                                                                     
     132   P-DEP-AMT. . . . . . . . . . .  M425 429 M448 452                                                                        
     134   P-SHR-AMT. . . . . . . . . . .  431 439 454 462 471 474                                                                  
     133   P-SHR-PRC. . . . . . . . . . .  M428 430 M451 453                                                                        
     124   PAGE-COUNT . . . . . . . . . .  379 M478 M514 M529 530                                                                   
      54   PRICE-FILE . . . . . . . . . .  38                                                                                       
      56   PRICE-RECORD                                                                                                             
     131   PRICE-SUB. . . . . . . . . . .  M426 427 M449 450                                                                        
      82   REPORT-FILE. . . . . . . . . .  40 318 328                                                                               
      85   REPORT-RECORD. . . . . . . . .  M380 M381 M382 M383 M384 M482 M518 M538 M539 M540 M541 M542 M543 M544                    
     216   REPORT-TITLE                                                                                                             
      65   SALE-BRANCH-NME. . . . . . . .  432 495                                                                                  
      66   SALE-BROKER-NME. . . . . . . .  433 472 496                                                                              
     127   SALE-COUNT . . . . . . . . . .  M360 534                                                                                 
      71   SALE-DEP-AMT . . . . . . . . .  425 437 438 442 448 460 461 465 499 500 508 509                                          
      67   SALE-DETAIL                                                                                                              
      69   SALE-FUND-NBR. . . . . . . . .  359 365 497 506                                                                          
      68   SALE-NDX . . . . . . . . . . .  M358 359 359 365 423 425 426 437 438 442 448 449 460 461 465 493 497 499 500             
                                           506 508 509                                                                              
      70   SALE-PRC-FLG . . . . . . . . .  426 449                                                                                  
      62   SALES-FILE . . . . . . . . . .  39 317 321 327 369                                                                       
      64   SALES-RECORD                                                                                                             
     152   TBL-FUND-COMM-PCT. . . . . . .  440 463                                                                                  
     145   TBL-FUND-CTR . . . . . . . . .  147                                                                                      
     146   TBL-FUND-ENTRY . . . . . . . .  361                                                                                      
     150   TBL-FUND-NBR . . . . . . . . .  148 364 434 457 473                                                                      
     149   TBL-FUND-NDX . . . . . . . . .  364 427 434 435 440 450 457 458 463 473                                                  
     151   TBL-FUND-NME . . . . . . . . .  435 458                                                                                  
     153   TBL-FUND-SHR-PRC . . . . . . .  427 450                                                                                  
     154   TBL-PRC-NDX                                                                                                              
     136   TEMP-COMM-PCT. . . . . . . . .  M440 441 M463 464                                                                        
     129   TOTAL-COMM-AMT . . . . . . . .  M444 445 M467 468 536                                                                    
     128   TOTAL-DEP-AMT. . . . . . . . .  M436 437 M459 460 M498 499 M507 508 532 535                                              
     267   TOTAL-HEADER-1 . . . . . . . .  540                                                                                      
     272   TOTAL-HEADER-2 . . . . . . . .  541                                                                                      
     281   TOTAL-HEADER-3 . . . . . . . .  542                                                                                      
     290   TOTAL-HEADER-4 . . . . . . . .  543                                                                                      
     299   TOTAL-HEADER-5 . . . . . . . .  544                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:11:45   Page    15                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
     334   0000-EXIT                                                                                                                
     314   0000-MAIN                                                                                                                
     372   0100-EXIT                                                                                                                
     357   0100-PROCESS-SALE-RECORD . . .  P324                                                                                     
     385   0200-EXIT                                                                                                                
     378   0200-PRINT-HEADERS . . . . . .  P479 P515                                                                                
     397   0300-CURRENT-DATE-AND-TIME . .  P320                                                                                     
     414   0300-EXIT                                                                                                                
     483   0400-EXIT                                                                                                                
     421   0400-FUND-FOUND. . . . . . . .  P366                                                                                     
     519   0500-EXIT                                                                                                                
     490   0500-NOT-FOUND . . . . . . . .  P363                                                                                     
     545   0600-EXIT                                                                                                                
     528   0600-PROCESS-TOTALS-1. . . . .  P326                                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:11:45   Page    16                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
EXTERNAL   CALCSHRS . . . . . . . . . . .  429 452                                                                                  
EXTERNAL   HISALES. . . . . . . . . . . .  330                                                                                      
      30   SALESRPT                                                                                                                 


* Statistics for COBOL program SALESRPT:                                                                                            
*    Source records = 545                                                                                                           
*    Data Division statements = 85                                                                                                  
*    Procedure Division statements = 131                                                                                            
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 137                                                                                                

End of compilation 1,  program SALESRPT,  no statements flagged.                                                                    

Return code 0                                                                                                                       

                                         High Level Assembler Option Summary                   (PTF UI90738)   Page    1            


                                                                                            HLASM R6.0  2023/12/15 00.11            

  No Overriding ASMAOPT Parameters                                                                                                  
  Overriding Parameters-  ASA                                                                                                       
  No Process Statements                                                                                                             
                                                                                                                                    
                                                                                                                                    
  Options for this Assembly                                                                                                         

                    NOADATA                                                                                                         
                      ALIGN                                                                                                         
3 PARM/OPTION         ASA                                                                                                           
                      ASCII(00819)                                                                                                  
                      BATCH                                                                                                         
                      CA(LOCAL)                                                                                                     
                      CE(LOCAL)                                                                                                     
                      CODEPAGE(01148)                                                                                               
                    NOCOMPAT                                                                                                        
                      CU(LOCAL)                                                                                                     
                    NODATAMAP                                                                                                       
                    NODBCS                                                                                                          
                    NODECK                                                                                                          
                      DXREF                                                                                                         
                      EBCDIC(00037)                                                                                                 
                      ESD                                                                                                           
                    NOEXIT                                                                                                          
                      FAIL(NOMSG,NOMNOTE,MAXERRS(500))                                                                              
                      FLAG(0,ALIGN,CONT,EXLITW,NOIMPLEN,NOLONGER,NOPAGE0,PUSH,RECORD,RENT,NOSIGNED,NOSUBSTR,NOTRUNC,                
                           USING0)                                                                                                  
                    NOFOLD                                                                                                          
                    NOGOFF                                                                                                          
                      ILMA                                                                                                          
                    NOINFO                                                                                                          
                      LANGUAGE(EN)                                                                                                  
                    NOLIBMAC                                                                                                        
                      LINECOUNT(60)                                                                                                 
                      LIST(121)                                                                                                     
                      MACHINE(,NOLIST)                                                                                              
                      MXREF(SOURCE)                                                                                                 
                      OBJECT                                                                                                        
                      OPTABLE(UNI,NOLIST)                                                                                           
                    NOPCONTROL                                                                                                      
                    NOPESTOP                                                                                                        
                    NOPROFILE                                                                                                       
                    NORA2                                                                                                           
                    NORENT                                                                                                          
                      RLD                                                                                                           
                      RXREF                                                                                                         
                      SECTALGN(8)                                                                                                   
                      SIZE(MAX)                                                                                                     
                    NOSUPRWARN                                                                                                      
                      SYSPARM()                                                                                                     
                    NOTERM                                                                                                          
                    NOTEST                                                                                                          
                      THREAD                                                                                                        
                    NOTRANSLATE                                                                                                     
                      TYPECHECK(MAGNITUDE,REGISTER,SIGNED)                                                                          
                      UNICODE(01200)                                                                                                

                                         High Level Assembler Option Summary                   (PTF UI90738)   Page    2            


                                                                                            HLASM R6.0  2023/12/15 00.11            

                      USING(NOLIMIT,MAP,WARN(15))                                                                                   
                    NOWORKFILE                                                                                                      
                      XREF(SHORT,UNREFS)                                                                                            
                                                                                                                                    
  No Overriding DD Names                                                                                                            

                                              External Symbol Dictionary                                       Page    3            


Symbol   Type   Id     Address  Length   Owner Id Flags Alias-of                            HLASM R6.0  2023/12/15 00.11            

CALCSHRS  SD 00000001 00000000 0000009B             00                                                                              

                                                                                                               Page    4            
  Active Usings: None                                                                                                               

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/15 00.11            

                                      1          PRINT  NOGEN                MACRO CALL SUPPRESSION                                 
                                      2 *                                                                                           
                                      3 ******************************************************************                          
                                      4 *                                                                *                          
                                      5 * PROGRAM NAME: CALCSHRS                                         *                          
                                      6 * PROGRAMMER:   MILAD JIZAN (KC03C58)                            *                          
                                      7 * DUE DATE:     12/14/2023                                       *                          
                                      8 *                                                                *                          
                                      9 * FUNCTION:  THIS PROGRAM CALCULATES THE NUMBER OF SHARES FOR    *                          
                                     10 *            THE SALESRPT FIRST REPORT AND IT IS CALLED          *                          
                                     11 *            STATICALLY.                                         *                          
                                     12 *                                                                *                          
                                     13 * INPUT:     INDATA - THIS SUB PROGRAM HAS NO INPUT.             *                          
                                     14 *                                                                *                          
                                     15 * OUTPUT:    REPORT - THIS SUB PROGRAM HAS NO OUTPUT.            *                          
                                     16 *                                                                *                          
                                     17 * ENTRY CONDITIONS: NONE.                                        *                          
                                     18 *                                                                *                          
                                     19 * EXIT CONDITIONS:  R15 RETURNS A RETURN CODE.                   *                          
                                     20 *                                                                *                          
                                     21 * NOTES: NONE.                                                   *                          
                                     22 *                                                                *                          
                                     23 ******************************************************************                          
000000                00000 0009B    24 CALCSHRS CSECT                       BEGIN ASSEMBL3                                         
                                     25 *                                                                                           
000000 90EC D00C            0000C    26          STM   14,12,12(13)          SAVE CALLER'S REGS                                     
000004 18CF                          27          LR    12,15                 SET R12 TO R15                                         
                 R:C  00000          28          USING CALCSHRS,12           ESTABLISH R12 AS 1ST BASE REG                          
000006 41E0 C048            00048    29          LA    14,REGS               R14 -> CURRENT SAVE AREA                               
00000A 50D0 E004            00004    30          ST    13,4(,14)             SAVE CALLER'S SAVE AREA ADDR                           
00000E 50E0 E008            00008    31          ST    14,8(,14)             SAVE CURRENT SAVE AREA ADDR                            
000012 18DE                          32          LR    13,14                 R13 -> CURRENT SAVE AREA                               
                                     33 *                                                                                           
000014 9824 1000            00000    34          LM    2,4,0(1)              R2=PDEPAMT R3=PSHRPRC R4=PSHRAMT                       
                                     35 *                                                                                           
000018 F8A5 C090 2000 00090 00000    36          ZAP   PCALC(11),0(6,2)      ZAP DEPOSIT AMOUNT TO PCALC                            
00001E F0A0 C090 0004 00090 00004    37          SRP   PCALC(11),4,0         ADD 4 DECIMAL PLACE                                    
000024 FDA2 C090 3000 00090 00000    38          DP    PCALC(11),0(3,3)      CALCULATE SHARE AMOUNT                                 
00002A F867 4000 C090 00000 00090    39          ZAP   0(7,4),PCALC(8)       ZAP PCALC TO SHARE AMOUNT                              
000030 F064 4000 003F 00000 0003F    40          SRP   0(7,4),64-1,4         SHIFT RIGHT 1                                          
                                     41 *                                                                                           
000036 1BFF                          42          SR    15,15                 R15 = RETURN CODE OF 0                                 
000038 58D0 D004            00004    43          L     13,4(,13)             POINT R13 TO CALLER'S SAVE AREA                        
00003C 58E0 D00C            0000C    44          L     14,12(,13)            RESTORE REGISTER 14                                    
000040 980C D014            00014    45          LM    0,12,20(13)           RESTORE R0 THRU R12                                    
                                     46 *                                                                                           
000044 07FE                          47          BR    14                    RETURN TO CALLER                                       
                                     48 *                                                                                           
000048                               49          LTORG                       LTORG TO ORGANIZE LITERALS                             
000048 0000000000000000              50 REGS     DC    18F'0'                MAINREGS FOR STANDARD LINKAGE                          
                                     51 *                                                                                           
                                     52 **************************** USER STORAGE **************************                        
000090 0000000000000000              53 PCALC    DC    PL11'0'               PACKED FEILD FOR CALCULATIONS                          
                                     54 *                                                                                           
000000                               55          END   CALCSHRS                                                                     

                               Ordinary Symbol and Literal Cross Reference                                     Page    5            


Symbol   Length   Value     Id    R Type Asm  Program   Defn References                     HLASM R6.0  2023/12/15 00.11            

CALCSHRS      1 00000000 00000001     J                   24   28U   55                                                             
PCALC        11 00000090 00000001     P  P                53   36M   37M   38M   39                                                 
REGS          4 00000048 00000001     F  F                50   29                                                                   

                                                      Using Map                                                Page    6            


                                                                                            HLASM R6.0  2023/12/15 00.11            
  Stmt  -----Location----- Action ----------------Using----------------- Reg Max     Last Label and Using Text                      
          Count      Id           Type          Value    Range     Id        Disp    Stmt                                           

    28  00000006  00000001 USING  ORDINARY    00000000 00001000 00000001  12 00090     39 CALCSHRS,12                               

                                   General Purpose Register Cross Reference                                    Page    7            


 Register  References (M=modified, B=branch, U=USING, D=DROP, N=index)                      HLASM R6.0  2023/12/15 00.11            

    0(0)      26    45M                                                                                                             
    1(1)      26    34    45M                                                                                                       
    2(2)      26    34M   36    45M                                                                                                 
    3(3)      26    34M   38    45M                                                                                                 
    4(4)      26    34M   39    40    45M                                                                                           
    5(5)      26    45M                                                                                                             
    6(6)      26    45M                                                                                                             
    7(7)      26    45M                                                                                                             
    8(8)      26    45M                                                                                                             
    9(9)      26    45M                                                                                                             
   10(A)      26    45M                                                                                                             
   11(B)      26    45M                                                                                                             
   12(C)      26    27M   28U   45M                                                                                                 
   13(D)      26    30    32M   43M   43    44    45                                                                                
   14(E)      26    29M   30    31    31    32    44M   47B                                                                         
   15(F)      26    27    42M   42                                                                                                  

                                  Diagnostic Cross Reference and Assembler Summary                             Page    8            


                                                                                            HLASM R6.0  2023/12/15 00.11            

     No Statements Flagged in this Assembly                                                                                         
HIGH LEVEL ASSEMBLER, 5696-234, RELEASE 6.0, PTF UI90738                                                                            

SYSTEM: z/OS 02.05.00              JOBNAME: KC03C58A    STEPNAME: JSTEP03    PROCSTEP: (NOPROC)                                     

Unicode Module:   ASMA047C   From Page     1148   To Page    17584           ECECP: International 1                                 
Data Sets Allocated for this Assembly                                                                                               
 Con DDname   Data Set Name                                Volume  Member                                                           
  P1 SYSIN    KC03C58.KC03C58A.JOB03167.D0000103.?                                                                                  
  L1 SYSLIB   SYS1.MACLIB                                  VTMVSC                                                                   
     SYSLIN   SYS23349.T001138.RA000.KC03C58A.OBJMOD2.H01  KCTR01                                                                   
     SYSPRINT KC03C58.KC03C58A.JOB03167.D0000109.?                                                                                  
                                                                                                                                    
  26728K allocated to Buffer Pool       Storage required     200K                                                                   
     55 Primary Input Records Read            0 Library Records Read                  0 Work File Reads                             
      0 ASMAOPT Records Read                172 Primary Print Records Written         0 Work File Writes                            
      6 Object Records Written                0 ADATA Records Written                                                               

Assembly Start Time: 00.11.48 Stop Time: 00.11.48 Processor Time: 01.11.34.9672                                                     
Return Code 000                                                                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 12/15/2023  Time 00:11:49   Page     1                

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   QUOTE                                                                                                                            
   ARCH(8)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
   CONDCOMP(NOSKIPSRC)                                                                                                              
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
 NOINITIAL                                                                                                                          
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
 NOINVDATA                                                                                                                          
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
   LP(32)                                                                                                                           
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 12/15/2023  Time 00:11:49   Page     2                

 NORULES                                                                                                                            
 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE(DEC)                                                                                                                      
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
   TUNE(8)                                                                                                                          
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
